caminho_origem,nome_arquivo,tipo,tamanho,data_modificacao,tema,utilidade_para_proposta,prioridade,observacoes
C:\Users\adina\Meu Drive\ARTS Adinailson,arts 2022 1 semestre - feito.xlsx,planilha,3.45 MB,2023-11-01,Base bruta de ART por semestre,MÉDIA - matéria-prima,2,
C:\Users\adina\Meu Drive\ARTS Adinailson,arts 2022 2 semestre - feito.xlsx,planilha,3.48 MB,2023-11-01,Base bruta de ART por semestre,MÉDIA - matéria-prima,2,
C:\Users\adina\Meu Drive\ARTS Adinailson\analises,2022.xlsx,planilha,6.54 MB,2023-11-16,Base bruta de ART por semestre,MÉDIA - matéria-prima,2,
C:\Users\adina\Meu Drive\SENGE\ANTIGO,2017-11-Tabela-CUB-m2-valores-em-reais[Publicado].pdf,PDF,0.01 MB,2023-12-17,Índice CUB (atualização atual),MÉDIA - base do reajuste atual,2,
C:\Users\adina\Meu Drive\SENGE\ANTIGO,2023-11-Tabela-CUB-m2-valores-em-reais[Publicado].pdf,PDF,0.01 MB,2023-12-17,Índice CUB (atualização atual),MÉDIA - base do reajuste atual,2,
C:\Users\adina\Meu Drive\SENGE\ATUALIZADO,2017-11-Tabela-CUB-m2-valores-em-reais[Publicado].pdf,PDF,0.01 MB,2024-07-29,Índice CUB (atualização atual),MÉDIA - base do reajuste atual,2,
C:\Users\adina\Meu Drive\SENGE\ATUALIZADO,2024-06-Tabela-CUB-m2-valores-em-reais[Publicado].pdf,PDF,0.01 MB,2024-07-29,Índice CUB (atualização atual),MÉDIA - base do reajuste atual,2,
C:\Users\adina\Meu Drive\SENGE\NOVO ARQUIVO,Relatorio_para_conselheiro 1 (1).xlsx,planilha,50.75 MB,2024-07-03,Relatório/base de conselheiro,"MÉDIA - grande volume, validar",2,
C:\Users\adina\Meu Drive\SENGE\NOVO ARQUIVO,arquivo 2024.xlsx,planilha,51.02 MB,2024-07-08,Relatório/base de conselheiro,"MÉDIA - grande volume, validar",2,
C:\Users\adina\Meu Drive\SENGE,inspetorias bahia.gsheet,atalho Google Sheets,0.00 MB,2026-04-04,Atalho Google Sheets,BAIXA - apenas ponteiro (192 bytes),3,Conteúdo não acessível localmente
